Term	Overlap	P.value	Adjusted.P.value	Gene_count	Gene_ratio	Genes
Disease due to Parvoviridae	3/42	0.00261607642377465	0.571270788122094	3	0.0714285714285714	GOLPH3;RNASE3;SAT1
Ceroid lipofuscinosis, neuronal 1, infantile	2/13	0.00316757782553326	0.571270788122094	2	0.153846153846154	RPS6KB1;TFAM
Developmental reading disorder	2/15	0.00422766992931221	0.571270788122094	2	0.133333333333333	TMED10;PTGES3
Parasitic infection	2/17	0.00542917037017155	0.571270788122094	2	0.117647058823529	COQ2;IFNGR1
Glomerulosclerosis (disorder)	4/112	0.00633229766024451	0.571270788122094	4	0.0357142857142857	COQ2;ATP6AP2;SDHD;MAT2B
Renal glomerular fibrosis	2/20	0.00748823341082939	0.571270788122094	2	0.1	COQ2;SDHD
Infantile neuronal ceroid lipofuscinosis	2/20	0.00748823341082939	0.571270788122094	2	0.1	RPS6KB1;CASP3
Eczema Herpeticum	2/20	0.00748823341082939	0.571270788122094	2	0.1	IFNGR1;CAMP
Rosacea	2/22	0.00902671954895144	0.571270788122094	2	0.0909090909090909	SAT1;CAMP
Shigella Infections	3/66	0.00930635690350743	0.571270788122094	3	0.0454545454545455	ACTR2;UBE2N;CAMP
Depletion of mitochondrial DNA	2/23	0.00984432662442871	0.571270788122094	2	0.0869565217391304	CASP3;TFAM
Isodicentric Chromosome 15 Syndrome	2/23	0.00984432662442871	0.571270788122094	2	0.0869565217391304	TMED10;PTGES3
Wiskott-Aldrich Syndrome	3/68	0.0100964492686847	0.571270788122094	3	0.0441176470588235	ACTR3;ACTR2;CASP3
Blepharitis	2/26	0.012485247380843	0.571270788122094	2	0.0769230769230769	PSIP1;SAT1
MOHR-TRANEBJAERG SYNDROME	2/26	0.012485247380843	0.571270788122094	2	0.0769230769230769	CASP3;SDHD
Dermatitis, Atopic	8/484	0.0144624217668513	0.571270788122094	8	0.0165289256198347	VNN2;IFNGR1;CASP3;USO1;PSIP1;RNASE3;RNASE2;CAMP
Erythema Nodosum	2/29	0.01539914998268	0.571270788122094	2	0.0689655172413793	USO1;SDHD
Methylmalonic aciduria	2/29	0.01539914998268	0.571270788122094	2	0.0689655172413793	MCEE;LMBRD1
Methylmalonic acidemia	2/30	0.0164291163481761	0.571270788122094	2	0.0666666666666667	MCEE;LMBRD1
Varicose Ulcer	2/35	0.022000248179421	0.571270788122094	2	0.0571428571428571	CASP3;ZFP36L1
Hepatitis B	11/839	0.0220518833320824	0.571270788122094	11	0.0131108462455304	SUZ12;RPS15A;CUL5;IFNGR1;CASP3;USO1;S100A6;DHX15;RNASE3;RCOR3;BMI1
Sepsis	8/529	0.0232581047439326	0.571270788122094	8	0.0151228733459357	GZMK;RPS6KB1;CASP3;NAMPT;TFAM;NAP1L1;RPL9;CAMP
Adenoma, Basal Cell	2/37	0.0244177645621678	0.571270788122094	2	0.0540540540540541	SUZ12;PTMA
Adenoma, Monomorphic	2/37	0.0244177645621678	0.571270788122094	2	0.0540540540540541	SUZ12;PTMA
Limb ischemia	3/95	0.0245618421491211	0.571270788122094	3	0.0315789473684211	CASP3;PSIP1;CAMP
Adenoma, Trabecular	2/38	0.0256654561578795	0.571270788122094	2	0.0526315789473684	SUZ12;PTMA
Papillary adenoma	2/38	0.0256654561578795	0.571270788122094	2	0.0526315789473684	SUZ12;PTMA
Mycobacterium Infections	3/98	0.026613466555295	0.571270788122094	3	0.0306122448979592	IFNGR1;CASP3;CAMP
Sweet Syndrome	2/39	0.0269385884450215	0.571270788122094	2	0.0512820512820513	CASP3;BIRC2
TNF receptor-associated periodic fever syndrome (TRAPS)	2/41	0.0295596535904276	0.571270788122094	2	0.0487804878048781	CASP3;PSIP1
Ragged-red muscle fibers	2/42	0.0309068352483614	0.571270788122094	2	0.0476190476190476	COQ2;SDHD
