Term	Overlap	P.value	Adjusted.P.value	Gene_count	Gene_ratio	Genes
GTPase activator activity (GO:0005096)	9/336	0.0210940219904635	0.341890050573178	9	0.0267857142857143	DENND1C;FGD3;SGSM2;TBC1D10C;ARHGAP1;MYO9B;ARHGEF2;SBF1;SIPA1
protein tyrosine/serine/threonine phosphatase activity (GO:0008138)	2/22	0.028507861611188	0.341890050573178	2	0.0909090909090909	SBF1;PPM1F
calmodulin-dependent protein kinase activity (GO:0004683)	2/24	0.0335316129731719	0.341890050573178	2	0.0833333333333333	MKNK2;PHKA2
phosphatidylinositol phosphate binding (GO:1901981)	4/102	0.0349717483968763	0.341890050573178	4	0.0392156862745098	DENND1C;HIP1;ATG2A;MYO1G
phosphatidylinositol-3,4-bisphosphate binding (GO:0043325)	2/26	0.0388718656281344	0.341890050573178	2	0.0769230769230769	HIP1;MYO1G
ADP binding (GO:0043531)	2/27	0.0416550559494024	0.341890050573178	2	0.0740740740740741	MYH9;MYO9B
kinase activity (GO:0016301)	4/112	0.0466520129633925	0.341890050573178	4	0.0357142857142857	BCKDK;CHKB;DGKQ;PIK3CD
potassium ion transmembrane transporter activity (GO:0015079)	2/32	0.056615839595901	0.341890050573178	2	0.0625	TMEM175;SLC12A9
ATPase binding (GO:0051117)	3/73	0.0581237462532989	0.341890050573178	3	0.0410958904109589	NCSTN;TCIRG1;ATP6V0A1
inositol 1,3,4,5 tetrakisphosphate binding (GO:0043533)	1/5	0.0588208541183383	0.341890050573178	1	0.2	ITPR3
alpha-1,4-glucosidase activity (GO:0004558)	1/5	0.0588208541183383	0.341890050573178	1	0.2	GAA
